This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  528 908 1
  528 1403 1
  528 111 1
  528 1302 1
  528 1144 1
  528 662 1
  528 528 4
  156 1023 1
  156 616 1
  156 348 1
  156 974 2
  156 24 1
  156 1289 1
  156 726 1
  156 766 2
  156 290 1
  156 1189 1
  156 371 2
  156 510 1
  156 1320 1
  156 692 1
  156 1066 1
  156 1382 2
  156 432 3
  156 183 3
  156 194 1
  156 219 1
  156 608 1
  156 156 1
  156 1179 1
  156 696 1
  156 264 2
  529 1412 3
  529 481 3
  529 277 1
  529 267 1
  529 1075 1
  1298 381 1
  1298 185 1
  1298 1079 1
  1298 254 1
  1298 766 1
  1298 925 2
  1298 978 4
  1298 544 1
  1298 774 1
  1298 1075 1
  1298 904 2
  1298 993 1
  1298 1354 1
  1298 43 1
  1298 332 1
  1298 789 6
  1298 1202 1
  1298 352 1
  1298 1471 1
  1298 379 4
  1298 264 1
  1298 1298 5
  1298 1288 1
  898 898 7
  898 1109 1
  898 960 1
  898 1408 1
  530 974 1
  530 399 1
  530 1030 1
  530 335 1
  530 889 11
  530 485 3
  530 613 1
  530 1311 1
  530 727 1
  530 544 1
  530 978 1
  530 1334 4
  530 773 2
  530 774 1
  530 1535 1
  530 862 1
  530 1275 1
  530 91 2
  530 1418 1
  530 43 6
  530 1144 1
  530 1359 3
  530 776 1
  530 1279 1
  530 379 1
  530 616 1
  530 986 1
  530 381 6
  530 1012 1
  530 685 1
  530 800 1
  530 925 1
  530 662 1
  530 549 1
  530 1200 2
  530 1065 1
  530 1225 1
  530 1431 1
  530 1068 1
  530 1298 1
  530 530 8
  530 75 4
  530 1458 4
  530 1205 1
  530 306 2
  530 1461 1
  530 993 1
  530 646 1
  530 1153 1
  530 877 1
  530 764 1
  530 695 3
  530 670 1
  530 696 1
  530 446 1
  530 816 12
  530 652 1
  530 267 8
  530 1075 4
  530 170 1
  530 352 1
  530 1496 1
  530 1471 6
  530 1288 6
  157 914 1
  157 1374 1
  158 314 2
  158 523 2
  158 1095 1
  158 254 2
  158 158 11
  158 668 1
  158 84 1
  158 924 1
  158 882 1
  158 480 1
  158 76 1
  158 1063 1
  158 998 1
  158 266 1
  158 291 1
  158 737 1
  158 350 1
  158 476 1
  158 784 1
  158 968 1
  158 1555 1
  158 551 1
  158 995 1
  158 1153 1
  158 969 1
  158 14 1
  159 766 1
  159 749 1
  159 742 1
  159 457 1
  159 1042 1
  159 264 1
  899 766 1
  899 1023 1
  899 749 1
  899 446 1
  899 1393 1
  899 1179 1
  899 264 1
  900 485 1
  900 345 1
  900 287 4
  900 53 1
  900 726 1
  900 900 5
  900 1550 1
  900 590 1
  900 139 3
  900 509 3
  900 1183 1
  900 1172 1
  900 367 1
  900 614 1
  900 1092 1
  900 1082 1
  900 785 1
  900 91 3
  900 377 1
  900 749 1
  900 636 3
  900 1060 1
  900 1393 1
  900 696 2
  900 616 1
  900 328 1
  900 866 1
  900 830 1
  900 1024 1
  900 1062 4
  900 9 1
  900 1064 1
  900 662 1
  900 1113 1
  900 1127 2
  900 204 1
  900 1396 4
  900 1086 1
  900 167 1
  900 911 1
  900 928 1
  900 582 4
  900 1468 1
  900 1431 1
  900 803 3
  900 1239 1
  900 1399 1
  900 1087 1
  900 194 2
  900 1179 2
  900 173 1
  900 584 1
  1299 974 3
  1299 1079 2
  1299 287 1
  1299 726 9
  1299 289 1
  1299 1169 1
  1299 290 4
  1299 1448 2
  1299 1171 1
  1299 139 1
  1299 861 1
  1299 457 1
  1299 948 1
  1299 1056 1
  1299 950 1
  1299 91 1
  1299 749 1
  1299 636 4
  1299 1060 7
  1299 523 1
  1299 866 1
  1299 1125 1
  1299 383 1
  1299 1361 1
  1299 830 2
  1299 831 6
  1299 1062 1
  1299 9 2
  1299 1250 1
  1299 1127 4
  1299 1200 2
  1299 1396 2
  1299 431 2
  1299 1545 1
  1299 125 3
  1299 500 1
  1299 803 1
  1299 1116 1
  1299 1179 5
  1299 690 1
  1299 345 1
  1299 576 2
  1299 231 1
  1299 900 1
  1299 1550 2
  1299 508 1
  1299 1299 9
  1299 1183 1
  1299 509 4
  1299 577 1
  1299 935 3
  1299 367 2
  1299 1210 1
  1299 1092 2
  1299 207 1
  1299 469 1
  1299 739 1
  1299 104 2
  1299 1094 1
  1299 133 2
  1299 696 3
  1299 1551 1
  1299 718 1
  1299 264 5
  1299 328 3
  1299 938 1
  1299 84 2
  1299 766 4
  1299 998 1
  1299 371 1
  1299 1306 1
  1299 1158 6
  1299 166 4
  1299 943 1
  1299 1239 1
  1299 194 3
  1299 1471 6
  1299 1288 6
  1299 173 3
  1301 224 1
  1301 1331 1
  1301 662 1
  1301 1157 2
  1301 306 2
  1301 427 1
  1301 519 1
  1301 457 1
  1301 774 1
  1301 1285 1
  1301 993 1
  1301 583 1
  1301 43 1
  1301 213 1
  1301 749 1
  1301 15 1
  1301 463 1
  1301 1020 1
  1301 333 2
  1300 374 1
  1300 198 1
  1300 492 1
  1300 567 1
  1300 771 1
  1300 1300 3
  160 381 1
  160 75 3
  160 542 2
  160 576 1
  160 408 1
  160 998 1
  160 544 1
  160 160 1
  160 774 1
  160 993 1
  160 1504 4
  160 43 1
  160 332 2
  160 352 1
  160 1304 1
  160 1471 1
  160 1288 1
  531 794 1
  531 142 2
  531 857 1
  531 439 1
  531 331 1
  531 297 1
  531 299 1
  531 1428 1
  531 1374 1
  902 794 1
  902 613 1
  902 289 2
  902 1169 1
  902 708 1
  902 771 1
  902 1334 7
  902 1172 1
  902 774 1
  902 1336 1
  902 657 3
  902 292 1
  902 141 1
  902 614 1
  902 294 3
  902 142 2
  902 682 1
  902 5 3
  902 1418 2
  902 635 2
  902 1506 1
  902 1291 1
  902 377 4
  902 896 1
  902 954 1
  902 636 2
  902 1060 1
  902 275 1
  902 92 1
  902 491 1
  902 921 3
  902 45 2
  902 523 7
  902 296 1
  902 121 2
  902 830 2
  902 497 1
  902 299 1
  902 1064 1
  902 662 1
  902 411 1
  902 1015 1
  902 204 1
  902 989 5
  902 225 2
  902 1254 1
  902 477 1
  902 343 1
  902 125 1
  902 928 1
  902 551 4
  902 183 1
  902 1069 1
  902 435 3
  902 1179 1
  902 229 1
  902 185 1
  902 415 1
  902 346 1
  902 231 1
  902 644 2
  902 186 1
  902 577 1
  902 29 1
  902 935 2
  902 873 3
  902 902 9
  902 1285 1
  902 995 3
  902 937 1
  902 962 1
  902 878 1
  902 104 1
  902 1463 4
  902 1437 1
  902 789 1
  902 419 1
  902 535 1
  902 696 2
  902 264 3
  902 698 1
  902 84 8
  902 1214 1
  902 841 1
  902 766 1
  902 265 1
  902 36 1
  902 266 1
  902 1215 1
  902 792 1
  902 1521 1
  902 267 1
  902 1075 2
  902 968 1
  902 397 1
  902 742 2
  902 1003 1
  902 1524 1
  902 1027 1
  902 888 1
  902 1052 1
  902 1468 1
  902 820 1
  902 564 1
  903 1458 2
  903 1079 5
  903 542 1
  903 465 1
  903 773 2
  903 873 1
  903 903 7
  903 785 1
  903 5 1
  903 116 1
  903 877 2
  903 822 1
  903 237 2
  903 715 2
  903 1199 2
  903 1393 1
  903 696 1
  903 1423 1
  903 517 1
  903 841 1
  903 84 2
  903 85 1
  903 1025 2
  903 998 2
  903 181 2
  903 722 1
  903 1200 1
  903 968 1
  903 1466 2
  903 676 1
  903 959 1
  903 930 1
  903 269 1
  903 310 3
  903 1202 1
  903 705 1
  903 600 1
  903 112 1
  904 1006 3
  904 75 2
  904 1530 1
  904 690 1
  904 425 1
  904 1230 1
  904 889 2
  904 1448 1
  904 306 2
  904 258 2
  904 139 1
  904 627 1
  904 904 6
  904 950 1
  904 951 2
  904 546 1
  904 739 1
  904 133 1
  904 789 1
  904 749 3
  904 896 1
  904 1393 1
  904 696 2
  904 985 1
  904 356 2
  904 816 1
  904 831 3
  904 1200 1
  904 449 1
  904 1158 1
  904 1382 1
  904 432 1
  904 183 1
  904 284 1
  904 1069 1
  904 194 1
  904 541 1
  904 1512 5
  904 112 2
  904 1471 3
  904 1288 3
  904 398 1
  532 1205 1
  532 1033 1
  532 1427 1
  532 607 1
  532 755 1
  532 514 1
  532 329 1
  533 1006 1
  533 789 3
  533 1069 1
  533 358 1
  533 115 1
  533 1214 1
  905 515 1
  905 558 1
  905 1109 1
  905 322 1
  905 1463 1
  534 391 1
  534 1225 1
  534 340 1
  534 286 1
  534 227 2
  534 698 2
  534 806 2
  534 658 1
  534 1059 1
  534 460 2
  534 197 2
  534 1202 2
  906 1127 1
  906 906 1
  906 1463 1
  1302 381 1
  1302 485 1
  1302 159 1
  1302 43 1
  1302 831 1
  1302 789 1
  1302 766 1
  1302 749 1
  1302 1183 1
  1302 1471 2
  1302 696 1
  1302 264 1
  1302 1288 2
  535 974 1
  535 1006 1
  535 1079 1
  535 346 1
  535 1459 1
  535 290 1
  535 1183 1
  535 657 1
  535 614 1
  535 5 2
  535 878 1
  535 789 3
  535 567 1
  535 238 1
  535 535 1
  535 1060 1
  535 264 2
  535 45 1
  535 831 1
  535 766 1
  535 135 1
  535 1396 1
  535 702 1
  535 125 1
  535 888 1
  535 1193 1
  535 1471 1
  535 1179 1
  535 1288 1
  1304 553 1
  1304 75 1
  1304 946 1
  1304 691 1
  1304 545 1
  1304 509 1
  1304 1122 1
  1304 1244 2
  1304 367 1
  1304 1504 1
  1304 175 1
  1304 1132 1
  1304 188 2
  1304 377 1
  1304 15 1
  1304 636 1
  1304 1304 2
  1304 791 1
  1304 696 1
  1304 1049 1
  1304 224 1
  1304 663 1
  1304 473 1
  1304 1075 1
  1304 136 1
  1304 968 1
  1304 676 1
  1304 1364 1
  1304 501 1
  1304 332 2
  1304 1069 1
  1304 194 1
  1304 112 1
  1304 1179 2
  1304 768 1
  161 370 1
  161 1042 1
  161 243 1
  161 224 1
  161 1331 1
  161 1157 1
  161 306 3
  161 519 4
  161 330 1
  161 716 2
  161 15 1
  161 572 1
  161 362 1
  161 161 1
  163 314 1
  163 399 1
  163 1030 1
  163 1079 1
  163 889 11
  163 485 3
  163 613 1
  163 542 1
  163 978 1
  163 139 1
  163 1334 4
  163 773 2
  163 1535 1
  163 862 1
  163 1418 1
  163 116 1
  163 546 1
  163 43 6
  163 1359 3
  163 1279 1
  163 379 1
  163 381 6
  163 523 1
  163 1012 1
  163 685 1
  163 800 1
  163 925 1
  163 662 1
  163 549 1
  163 1200 2
  163 1065 1
  163 1225 1
  163 358 1
  163 1068 1
  163 152 1
  163 1069 2
  163 75 4
  163 1458 3
  163 1205 1
  163 1283 1
  163 1347 1
  163 479 1
  163 1348 1
  163 626 1
  163 306 2
  163 1259 1
  163 785 1
  163 1153 2
  163 877 1
  163 764 1
  163 695 3
  163 670 1
  163 327 2
  163 105 1
  163 696 1
  163 163 8
  163 446 1
  163 1140 1
  163 816 12
  163 84 1
  163 1189 1
  163 652 1
  163 267 8
  163 1075 4
  163 284 1
  163 1496 1
  163 1471 6
  163 1288 5
  908 1401 1
  908 1458 3
  908 1079 2
  908 889 6
  908 544 1
  908 589 1
  908 1448 1
  908 1334 3
  908 773 2
  908 774 1
  908 1184 1
  908 993 1
  908 862 2
  908 606 1
  908 43 5
  908 579 1
  908 1133 1
  908 133 1
  908 1359 3
  908 896 1
  908 381 5
  908 908 2
  908 446 1
  908 95 2
  908 1014 1
  908 816 11
  908 1096 1
  908 1429 1
  908 1000 1
  908 1158 1
  908 857 1
  908 1271 1
  908 1511 1
  908 352 1
  908 689 3
  908 623 1
  908 572 1
  908 1241 2
  908 1471 5
  908 961 1
  908 1288 5
  907 766 1
  907 1023 1
  907 749 1
  907 446 1
  907 1393 1
  907 1179 1
  907 264 1
  909 75 2
  909 1079 1
  909 365 1
  909 576 1
  909 289 1
  909 916 1
  909 139 1
  909 679 1
  909 509 3
  909 1244 1
  909 949 1
  909 1056 1
  909 1082 1
  909 558 1
  909 1083 1
  909 636 3
  909 318 1
  909 791 1
  909 264 3
  909 515 1
  909 921 3
  909 1048 1
  909 909 3
  909 1265 1
  909 1109 3
  909 1014 1
  909 84 3
  909 831 2
  909 766 2
  909 85 1
  909 1025 3
  909 267 1
  909 431 4
  909 611 8
  909 989 7
  909 166 1
  909 1158 1
  909 1382 1
  909 1345 2
  909 332 1
  909 284 1
  909 1052 1
  909 1069 1
  909 194 1
  909 1296 1
  909 1471 2
  909 1288 2
  910 523 1
  910 995 1
  164 1445 2
  164 75 2
  164 1458 2
  164 1079 2
  164 1283 1
  164 1347 2
  164 542 1
  164 231 1
  164 626 1
  164 544 1
  164 139 2
  164 1461 1
  164 577 1
  164 773 1
  164 774 2
  164 1259 1
  164 1377 1
  164 1285 1
  164 614 1
  164 993 1
  164 785 1
  164 198 1
  164 5 1
  164 116 1
  164 937 1
  164 43 3
  164 1463 1
  164 1506 1
  164 104 1
  164 789 1
  164 1144 1
  164 749 1
  164 105 1
  164 1060 1
  164 798 1
  164 430 1
  164 264 1
  164 381 2
  164 831 1
  164 766 1
  164 265 1
  164 662 1
  164 1064 1
  164 266 1
  164 411 1
  164 449 1
  164 125 1
  164 111 2
  164 284 2
  164 1069 1
  164 1202 1
  164 820 1
  164 352 1
  164 361 1
  164 1471 3
  164 1288 2
  1305 1520 1
  1305 1155 2
  1305 1168 1
  1305 617 1
  1305 1305 5
  1305 232 2
  537 1401 1
  537 1079 2
  537 231 1
  537 1231 1
  537 774 1
  537 1285 1
  537 606 1
  537 104 3
  537 1506 1
  537 798 1
  537 696 1
  537 264 3
  537 1014 1
  537 699 1
  537 265 1
  537 766 3
  537 537 1
  537 1064 1
  537 266 1
  537 662 2
  537 411 1
  537 284 1
  537 1069 1
  537 820 1
  537 1179 1
  538 1274 3
  538 1079 1
  538 286 3
  538 64 1
  538 1473 1
  538 821 2
  538 588 1
  538 1533 2
  538 139 2
  538 375 2
  538 1417 3
  538 774 2
  538 458 3
  538 1449 1
  538 198 1
  538 1506 1
  538 658 1
  538 749 1
  538 295 1
  538 798 1
  538 1222 1
  538 732 1
  538 1014 1
  538 617 1
  538 662 2
  538 1362 2
  538 1064 2
  538 1112 1
  538 411 1
  538 1344 1
  538 387 1
  538 1018 1
  538 1069 1
  538 1400 1
  538 101 3
  538 463 1
  538 572 1
  538 641 1
  538 869 1
  538 835 1
  538 159 1
  538 1231 1
  538 231 1
  538 306 1
  538 510 1
  538 808 1
  538 1285 1
  538 388 1
  538 605 1
  538 786 5
  538 104 1
  538 854 2
  538 789 1
  538 607 2
  538 1119 1
  538 264 2
  538 817 1
  538 699 1
  538 265 1
  538 1305 1
  538 766 2
  538 266 1
  538 884 1
  538 371 1
  538 538 21
  538 245 2
  538 267 1
  538 539 1
  538 1075 1
  538 1050 1
  538 1161 1
  538 820 1
  538 194 3
  538 1240 1
  538 333 1
  538 973 1
  165 44 1
  165 889 1
  165 1109 1
  165 1472 1
  165 495 1
  165 829 1
  165 668 1
  165 816 1
  165 1170 1
  165 1244 1
  165 1200 1
  165 449 1
  165 902 1
  165 1535 1
  165 862 1
  165 49 1
  165 785 2
  165 1515 1
  165 1153 1
  165 695 1
  165 14 1
  165 81 1
  165 105 2
  165 1328 1
  165 798 1
  1306 1401 1
  1306 1458 1
  1306 64 2
  1306 835 1
  1306 508 2
  1306 588 1
  1306 691 1
  1306 934 1
  1306 1183 1
  1306 139 1
  1306 1244 1
  1306 808 2
  1306 1119 2
  1306 752 1
  1306 1012 1
  1306 1520 1
  1306 1155 1
  1306 383 1
  1306 250 1
  1306 123 1
  1306 593 1
  1306 674 1
  1306 998 1
  1306 884 2
  1306 959 1
  1306 600 1
  1306 1240 1
  1306 364 2
  1306 1167 1
  1307 752 2
  1307 794 1
  1307 286 1
  1307 323 1
  1307 454 1
  1307 698 1
  1307 123 2
  1307 299 1
  1307 465 1
  1307 1428 1
  1307 988 1
  1307 1307 4
  1307 1374 3
  1307 142 2
  1307 439 1
  1307 954 1
  1307 1020 2
  1307 190 2
  1307 430 2
  1307 364 2
  539 539 1
  166 1079 1
  166 889 13
  166 485 6
  166 287 2
  166 726 13
  166 1194 1
  166 544 3
  166 589 1
  166 139 4
  166 1334 5
  166 457 1
  166 773 4
  166 774 3
  166 1535 1
  166 614 1
  166 90 1
  166 43 7
  166 749 4
  166 1359 4
  166 896 1
  166 636 1
  166 1480 1
  166 1060 4
  166 753 1
  166 356 1
  166 381 7
  166 383 1
  166 122 1
  166 831 2
  166 1429 1
  166 1064 1
  166 662 1
  166 1127 2
  166 1200 2
  166 1396 3
  166 867 1
  166 1225 1
  166 1069 1
  166 14 1
  166 1116 1
  166 689 1
  166 623 1
  166 961 1
  166 1179 11
  166 1070 3
  166 279 1
  166 1401 3
  166 75 1
  166 436 1
  166 933 1
  166 626 1
  166 508 1
  166 1550 1
  166 306 3
  166 509 1
  166 627 1
  166 1259 1
  166 1184 3
  166 875 3
  166 993 3
  166 1092 1
  166 207 2
  166 1153 1
  166 853 1
  166 579 1
  166 104 2
  166 1133 1
  166 133 3
  166 695 2
  166 789 1
  166 1264 1
  166 791 1
  166 1551 4
  166 264 4
  166 328 2
  166 1351 1
  166 370 2
  166 816 13
  166 766 4
  166 998 1
  166 371 4
  166 1000 1
  166 307 2
  166 267 1
  166 166 17
  166 1271 1
  166 352 3
  166 194 3
  166 112 1
  166 1165 2
  166 1241 3
  166 1471 9
  166 61 2
  166 1288 8
  166 173 1
  1308 974 1
  1308 1023 1
  1308 381 2
  1308 908 1
  1308 1030 2
  1308 889 1
  1308 1403 1
  1308 816 2
  1308 831 1
  1308 662 1
  1308 544 1
  1308 774 1
  1308 993 1
  1308 692 2
  1308 1308 1
  1308 1275 1
  1308 91 1
  1308 43 2
  1308 352 1
  1308 1287 1
  1308 1471 3
  1308 1288 3
  540 105 1
  540 1150 1
  911 668 1
  911 698 1
  911 806 1
  911 227 1
  911 76 1
  911 1202 1
  911 798 1
  911 902 2
  912 374 1
  912 1053 1
  912 198 1
  912 918 1
  912 877 1
  912 512 1
  912 1437 1
  912 1133 1
  912 1291 1
  912 567 2
  912 955 1
  912 264 1
  912 22 1
  912 966 1
  912 492 1
  912 1341 2
  912 1109 2
  912 84 1
  912 766 1
  912 58 1
  912 1407 1
  912 538 1
  912 630 1
  912 1200 2
  912 989 1
  912 611 2
  912 912 6
  912 1466 1
  912 703 1
  912 688 1
  912 111 1
  912 1116 1
  167 1079 2
  167 1357 1
  167 726 1
  167 821 1
  167 1102 2
  167 291 1
  167 139 1
  167 375 1
  167 457 1
  167 774 1
  167 198 2
  167 43 1
  167 1198 2
  167 297 1
  167 711 1
  167 224 7
  167 662 1
  167 1127 3
  167 412 1
  167 343 1
  167 990 1
  167 1397 1
  167 1041 1
  167 572 1
  167 362 1
  167 184 1
  167 415 1
  167 1042 1
  167 256 1
  167 186 1
  167 1373 1
  167 1284 1
  167 306 19
  167 993 1
  167 876 1
  167 853 1
  167 789 2
  167 15 7
  167 717 1
  167 1464 1
  167 1551 4
  167 420 1
  167 264 1
  167 162 1
  167 841 1
  167 243 5
  167 766 1
  167 1331 7
  167 1157 7
  167 886 1
  167 330 6
  167 17 1
  167 167 14
  167 168 1
  167 331 1
  167 1354 1
  167 194 1
  168 857 3
  168 168 1
  168 439 1
  168 698 1
  168 465 1
  168 1428 1
  168 1374 1
  169 481 1
  169 1275 1
  169 1386 1
  169 91 1
  169 726 3
  169 1463 1
  170 974 2
  170 1458 2
  170 1021 1
  170 323 1
  170 217 1
  170 1416 2
  170 290 2
  170 577 1
  170 292 4
  170 714 1
  170 237 2
  170 788 2
  170 1359 1
  170 776 1
  170 491 1
  170 296 2
  170 1109 1
  170 1553 1
  170 1025 1
  170 1439 1
  170 267 1
  170 957 1
  170 449 1
  170 1075 1
  170 431 1
  170 1065 4
  170 1410 1
  170 170 5
  171 1530 1
  171 1168 2
  171 821 1
  171 1362 1
  171 476 1
  171 375 1
  171 368 1
  171 809 1
  171 129 1
  171 1057 1
  171 854 1
  171 171 15
  541 75 1
  541 415 1
  541 668 2
  541 346 1
  541 726 1
  541 1447 1
  541 861 2
  541 1172 2
  541 68 1
  541 1326 1
  541 488 1
  541 5 1
  541 878 4
  541 104 1
  541 238 1
  541 798 2
  541 826 1
  541 264 2
  541 444 1
  541 523 1
  541 1037 1
  541 84 1
  541 766 2
  541 1396 2
  541 37 1
  541 888 4
  541 1365 1
  541 194 1
  541 541 10
  541 820 1
  541 552 2
  172 922 1
  172 841 1
  172 1024 1
  172 1334 1
  172 1127 1
  172 902 1
  172 359 1
  172 995 1
  172 969 1
  172 918 1
  172 1437 1
  172 172 4
  172 435 1
  172 1450 2
  172 744 1
  172 1551 1
  172 229 1
  172 363 1
  173 1401 2
  173 1458 1
  173 1386 1
  173 975 2
  173 52 1
  173 1387 1
  173 289 2
  173 947 1
  173 508 1
  173 691 1
  173 139 1
  173 1334 1
  173 1183 1
  173 873 1
  173 1534 1
  173 936 2
  173 695 1
  173 789 1
  173 15 1
  173 776 1
  173 1011 1
  173 1551 2
  173 964 2
  173 443 3
  173 264 2
  173 1012 1
  173 841 1
  173 1074 1
  173 674 1
  173 998 1
  173 1430 1
  173 968 1
  173 125 1
  173 676 1
  173 1116 1
  173 1178 1
  173 194 1
  173 689 1
  173 344 1
  173 173 16
  1309 1309 1
  1309 1315 1
  914 381 1
  914 889 2
  914 914 2
  914 286 1
  914 323 1
  914 454 1
  914 816 1
  914 831 1
  914 1334 1
  914 773 1
  914 988 1
  914 857 2
  914 331 1
  914 168 1
  914 43 1
  914 1451 2
  914 1471 2
  914 1288 2
  542 1006 1
  542 314 2
  542 1053 4
  542 1079 8
  542 542 20
  542 544 1
  542 339 1
  542 1334 1
  542 139 3
  542 774 1
  542 1535 4
  542 614 1
  542 1082 3
  542 546 1
  542 43 4
  542 1316 1
  542 749 4
  542 178 1
  542 1393 4
  542 616 2
  542 850 1
  542 753 3
  542 381 4
  542 1109 1
  542 924 1
  542 831 3
  542 150 2
  542 1064 2
  542 662 4
  542 1015 1
  542 989 1
  542 461 2
  542 14 1
  542 1069 2
  542 101 2
  542 572 2
  542 229 1
  542 185 1
  542 75 4
  542 479 1
  542 993 1
  542 1377 1
  542 785 3
  542 1153 3
  542 853 1
  542 789 3
  542 695 1
  542 105 1
  542 791 1
  542 696 1
  542 1551 1
  542 264 8
  542 766 8
  542 266 1
  542 350 1
  542 449 4
  542 1075 3
  542 611 1
  542 309 1
  542 284 4
  542 332 2
  542 352 1
  542 194 4
